s_code,s_name,d_name,c_name,enroll12,num_tst_takr,pct_tst_takr
1995570.0,Educational Partnership High,Long Beach Unified,Los Angeles,563.0,1.0,0.002
134247.0,California STEAM San Bernardino,Trona Joint Unified,San Bernardino,305.0,1.0,0.003
3033610.0,La Vista High (Continuation),Fullerton Joint Union High,Orange,224.0,1.0,0.004
134890.0,San Diego Workforce Innovation High,Borrego Springs Unified,San Diego,273.0,1.0,0.004
125161.0,Castlemont High,Oakland Unified,Alameda,182.0,1.0,0.005
3730231.0,Twain High,San Diego Unified,San Diego,196.0,1.0,0.005
1934421.0,Bowman (Jereann) High (Continuation),William S. Hart Union High,Los Angeles,308.0,2.0,0.006
730572.0,Independence High,Liberty Union High,Contra Costa,169.0,1.0,0.006
112045.0,Arleta High,Los Angeles Unified,Los Angeles,311.0,2.0,0.006
136648.0,Options for Youth-Acton,Acton-Agua Dulce Unified,Los Angeles,165.0,1.0,0.006
730259.0,Prospects High (Alternative),Antioch Unified,Contra Costa,175.0,1.0,0.006
3731395.0,Audeo Charter,San Diego Unified,San Diego,172.0,1.0,0.006
3030368.0,Coast High,Huntington Beach Union High,Orange,139.0,1.0,0.007
1996263.0,Opportunities for Learning - Santa Clarita,William S. Hart Union High,Los Angeles,149.0,1.0,0.007
128462.0,Taylion High Desert Academy/Adelanto,Adelanto Elementary,San Bernardino,142.0,1.0,0.007
3035748.0,Richland Continuation High,Orange Unified,Orange,134.0,1.0,0.007
102079.0,Murrieta Canyon Academy,Murrieta Valley Unified,Riverside,135.0,1.0,0.007
1996115.0,City of Angels,Los Angeles Unified,Los Angeles,292.0,2.0,0.007
3630472.0,Mojave High,Hesperia Unified,San Bernardino,149.0,1.0,0.007
114462.0,Health Sciences High,San Diego Unified,San Diego,141.0,1.0,0.007
124610.0,El Puente,Salinas Union High,Monterey,146.0,1.0,0.007
125427.0,Calero High,East Side Union High,Santa Clara,257.0,2.0,0.008
109108.0,Citrus Hill High,Val Verde Unified,Riverside,481.0,4.0,0.008
117440.0,CIS Academy,Pasadena Unified,Los Angeles,115.0,1.0,0.009
132472.0,California Pacific Charter - San Diego,Warner Unified,San Diego,108.0,1.0,0.009
3630365.0,Chaparral High,Snowline Joint Unified,San Bernardino,98.0,1.0,0.01
1996503.0,Renaissance High School for the Arts,Long Beach Unified,Los Angeles,99.0,1.0,0.01
1030295.0,Erma Duncan Polytechnical High,Fresno Unified,Fresno,210.0,2.0,0.01
3031945.0,El Camino Real Continuation High,Placentia-Yorba Linda Unified,Orange,93.0,1.0,0.011
3035987.0,Junipero Serra High,Capistrano Unified,Orange,89.0,1.0,0.011
129007.0,California Virtual Academy at Sutter,Meridian Elementary,Sutter,91.0,1.0,0.011
128488.0,Family First Charter,Centinela Valley Union High,Los Angeles,92.0,1.0,0.011
5030259.0,Waterford High,Waterford Unified,Stanislaus,163.0,2.0,0.012
119651.0,Sun Valley High,Los Angeles Unified,Los Angeles,85.0,1.0,0.012
730325.0,Vista High (Alternative),West Contra Costa Unified,Contra Costa,170.0,2.0,0.012
107078.0,Kearny Digital Media & Design,San Diego Unified,San Diego,86.0,1.0,0.012
3430717.0,Visions In Education,San Juan Unified,Sacramento,1107.0,13.0,0.012
2431203.0,Dos Palos High,Dos Palos Oro Loma Joint Unified,Merced,159.0,2.0,0.013
2730232.0,Monterey County Home Charter,Monterey County Office of Education,Monterey,79.0,1.0,0.013
126508.0,Augustus F. Hawkins High C Responsible Indigenous Social Entrepreneurship,Los Angeles Unified,Los Angeles,78.0,1.0,0.013
109751.0,Visalia Charter Independent Study,Visalia Unified,Tulare,232.0,3.0,0.013
115089.0,Sky Mountain Charter,Lucerne Valley Unified,San Bernardino,70.0,1.0,0.014
3730959.0,Charter School of San Diego,San Diego Unified,San Diego,499.0,7.0,0.014
125674.0,Condor High,Oxnard Union High,Ventura,214.0,3.0,0.014
5036850.0,Riverbank High,Riverbank Unified,Stanislaus,144.0,2.0,0.014
4430187.0,Delta Charter,Santa Cruz City High,Santa Cruz,66.0,1.0,0.015
3330636.0,Susan H. Nelson,Temecula Valley Unified,Riverside,137.0,2.0,0.015
6114011.0,Independent Study Sojourner Truth,Oakland Unified,Alameda,66.0,1.0,0.015
6120893.0,California Virtual Academy @ San Diego,Spencer Valley Elementary,San Diego,183.0,3.0,0.016
6120588.0,Pathways Charter,Harmony Union Elementary,Sonoma,64.0,1.0,0.016
1031376.0,Coalinga High,Coalinga-Huron Unified,Fresno,236.0,4.0,0.017
930123.0,Charter Community School Home Study Academy,El Dorado County Office of Education,El Dorado,111.0,2.0,0.018
112458.0,California Connections Academy@Central,Alpaugh Unified,Tulare,56.0,1.0,0.018
3035409.0,Orange High,Orange Unified,Orange,396.0,7.0,0.018
3130036.0,Phoenix High (Continuation),Western Placer Unified,Placer,55.0,1.0,0.018
5830138.0,Marysville Charter Academy for the Arts,Marysville Joint Unified,Yuba,56.0,1.0,0.018
1930775.0,Bellflower High,Bellflower Unified,Los Angeles,367.0,7.0,0.019
730317.0,Horizons School: Independent Study,Mt. Diablo Unified,Contra Costa,54.0,1.0,0.019
117168.0,Golden Eagle Charter,Siskiyou County Office of Education,Siskiyou,50.0,1.0,0.02
1996016.0,Options for Youth San Gabriel,San Gabriel Unified,Los Angeles,153.0,3.0,0.02
113464.0,Aveson Global Leadership Academy,Pasadena Unified,Los Angeles,49.0,1.0,0.02
101899.0,George Washington Carver School of Arts and Science,Sacramento City Unified,Sacramento,50.0,1.0,0.02
1939305.0,George Washington Preparatory High,Los Angeles Unified,Los Angeles,197.0,4.0,0.02
4337200.0,San Jose High,San Jose Unified,Santa Clara,234.0,5.0,0.021
108076.0,Central Valley High,Ceres Unified,Stanislaus,439.0,9.0,0.021
136267.0,Coastal Academy Charter,Oceanside Unified,San Diego,48.0,1.0,0.021
124388.0,Cesar E. Chavez Learning Academies-Social Justice Humanitas Academy,Los Angeles Unified,Los Angeles,96.0,2.0,0.021
3434370.0,Highlands High,Twin Rivers Unified,Sacramento,143.0,3.0,0.021
3034204.0,Magnolia High,Anaheim Union High,Orange,419.0,9.0,0.021
3930344.0,Independence,Lodi Unified,San Joaquin,90.0,2.0,0.022
3130119.0,Independence High (Alternative),Roseville Joint Union High,Placer,90.0,2.0,0.022
132936.0,Chawanakee Academy Charter,Chawanakee Unified,Madera,45.0,1.0,0.022
135145.0,Compass Charter Schools of Los Angeles,Acton-Agua Dulce Unified,Los Angeles,45.0,1.0,0.022
1030840.0,Carter G. Woodson Public Charter,Fresno Unified,Fresno,135.0,3.0,0.022
116400.0,Mira Monte High,Kern High,Kern,563.0,13.0,0.023
4531901.0,Central Valley High,Gateway Unified,Shasta,133.0,3.0,0.023
127191.0,California Virtual Academy @ San Joaquin,New Jerusalem Elementary,San Joaquin,133.0,3.0,0.023
1996537.0,Desert Sands Charter,Antelope Valley Union High,Los Angeles,88.0,2.0,0.023
132126.0,Bert Corona Charter High,Los Angeles Unified,Los Angeles,43.0,1.0,0.023
124834.0,Sierra Academy of Expeditionary Learning,Nevada Joint Union High,Nevada,44.0,1.0,0.023
3330909.0,Horizon,Desert Sands Unified,Riverside,41.0,1.0,0.024
129536.0,Boyle Heights STEM High,Los Angeles Unified,Los Angeles,42.0,1.0,0.024
5031380.0,Grace M. Davis High,Modesto City High,Stanislaus,452.0,11.0,0.024
138362.0,Olive Grove Charter - Orcutt/Santa Maria,SBE - Olive Grove Charter - Orcutt/Santa Maria,Santa Barbara,42.0,1.0,0.024
3630274.0,Silver Valley High,Silver Valley Unified,San Bernardino,84.0,2.0,0.024
111799.0,East Bay Arts High,San Lorenzo Unified,Alameda,42.0,1.0,0.024
3430501.0,Walnutwood High (Independent Study),Folsom-Cordova Unified,Sacramento,79.0,2.0,0.025
833004.0,Del Norte High,Del Norte County Unified,Del Norte,203.0,5.0,0.025
1732304.0,Clear Lake High,Lakeport Unified,Lake,80.0,2.0,0.025
1030766.0,Hallmark Charter,Sanger Unified,Fresno,40.0,1.0,0.025
3130168.0,Horizon Charter,Western Placer Unified,Placer,273.0,7.0,0.026
4333639.0,James Lick High,East Side Union High,Santa Clara,267.0,7.0,0.026
118018.0,Clovis Online Charter,Clovis Unified,Fresno,114.0,3.0,0.026
112706.0,California Virtual Academy @ Los Angeles,West Covina Unified,Los Angeles,329.0,9.0,0.027
1933118.0,John C. Fremont Senior High,Los Angeles Unified,Los Angeles,402.0,11.0,0.027
3035706.0,Rancho Alamitos High,Garden Grove Unified,Orange,424.0,12.0,0.028
122382.0,Engineering and Technology Academy at Esteban E. Torres High No. 3,Los Angeles Unified,Los Angeles,72.0,2.0,0.028
1036672.0,Selma High,Selma Unified,Fresno,425.0,12.0,0.028
5030317.0,Connecting Waters Charter,Waterford Unified,Stanislaus,177.0,5.0,0.028
112698.0,California Virtual Academy at Kings,Armona Union Elementary,Kings,35.0,1.0,0.029
3636743.0,Twentynine Palms High,Morongo Unified,San Bernardino,172.0,5.0,0.029
107516.0,Summit Leadership Academy-High Desert,Hesperia Unified,San Bernardino,34.0,1.0,0.029
3030186.0,Monte Vista High,Newport-Mesa Unified,Orange,35.0,1.0,0.029
121715.0,Paradise eLearning Academy,Paradise Unified,Butte,34.0,1.0,0.029
3830197.0,Independence High,San Francisco Unified,San Francisco,68.0,2.0,0.029
128280.0,Ukiah Independent Study Academy,Ukiah Unified,Mendocino,34.0,1.0,0.029
4030250.0,San Luis Obispo County Community,San Luis Obispo County Office of Education,San Luis Obispo,33.0,1.0,0.03
126722.0,East Palo Alto Academy,Sequoia Union High,San Mateo,65.0,2.0,0.031
125765.0,Millennium Charter High,Monterey County Office of Education,Monterey,32.0,1.0,0.031
1534957.0,Rosamond High Early College Campus,Southern Kern Unified,Kern,194.0,6.0,0.031
1934082.0,Herbert Hoover High,Glendale Unified,Los Angeles,351.0,11.0,0.031
4330015.0,Yerba Buena High,East Side Union High,Santa Clara,420.0,13.0,0.031
127084.0,Compass Charter Schools of San Diego,Mountain Empire Unified,San Diego,32.0,1.0,0.031
3332350.0,Elsinore High,Lake Elsinore Unified,Riverside,437.0,14.0,0.032
117804.0,Ceiba College Preparatory Academy,Pajaro Valley Unified,Santa Cruz,63.0,2.0,0.032
124404.0,Cesar E. Chavez Learning Academies-Technology Preparatory Academy,Los Angeles Unified,Los Angeles,62.0,2.0,0.032
930214.0,EDUHSD Virtual Academy at Shenandoah,El Dorado Union High,El Dorado,31.0,1.0,0.032
127720.0,Rivercrest Preparatory,Jurupa Unified,Riverside,31.0,1.0,0.032
4838504.0,Vallejo High,Vallejo City Unified,Solano,361.0,12.0,0.033
4532750.0,Enterprise High,Shasta Union High,Shasta,302.0,10.0,0.033
3731221.0,Pacific View Charter,Oceanside Unified,San Diego,153.0,5.0,0.033
1932086.0,Covina High,Covina-Valley Unified,Los Angeles,270.0,9.0,0.033
123224.0,San Diego Virtual,Mountain Empire Unified,San Diego,153.0,5.0,0.033
131573.0,Burbank Unified Independent Learning Academy (BUILA),Burbank Unified,Los Angeles,29.0,1.0,0.034
4030102.0,Atascadero Choices in Education Academy (ACE),Atascadero Unified,San Luis Obispo,29.0,1.0,0.034
114546.0,School of Engineering & Sciences,Sacramento City Unified,Sacramento,58.0,2.0,0.034
3638616.0,Yucca Valley High,Morongo Unified,San Bernardino,314.0,11.0,0.035
119685.0,New Open World Academy K-12,Los Angeles Unified,Los Angeles,85.0,3.0,0.035
5030135.0,Peter Johansen High,Modesto City High,Stanislaus,405.0,14.0,0.035
109991.0,Crescent View West Public Charter,Fresno County Office of Education,Fresno,140.0,5.0,0.036
126755.0,Humphreys College Academy of Business Law and Education,New Jerusalem Elementary,San Joaquin,55.0,2.0,0.036
4430229.0,Pacific Coast Charter,Pajaro Valley Unified,Santa Cruz,56.0,2.0,0.036
5432414.0,Lindsay Senior High,Lindsay Unified,Tulare,250.0,9.0,0.036
2332260.0,Laytonville High,Laytonville Unified,Mendocino,27.0,1.0,0.037
114512.0,California City High,Mojave Unified,Kern,107.0,4.0,0.037
1935352.0,Los Angeles Senior High,Los Angeles Unified,Los Angeles,242.0,9.0,0.037
112052.0,Panorama High,Los Angeles Unified,Los Angeles,269.0,10.0,0.037
122580.0,Rio Valley Charter,Lodi Unified,San Joaquin,136.0,5.0,0.037
136440.0,Phoenix Charter Academy,Whitmore Union Elementary,Shasta,27.0,1.0,0.037
138339.0,Tennyson High,Hayward Unified,Alameda,338.0,13.0,0.038
125310.0,Public Safety Academy,Fairfield-Suisun Unified,Solano,79.0,3.0,0.038
1932656.0,Culver Park High,Culver City Unified,Los Angeles,26.0,1.0,0.038
118174.0,OUSD Home Sch,Orange Unified,Orange,26.0,1.0,0.038
3630894.0,Granite Hills High,Apple Valley Unified,San Bernardino,371.0,14.0,0.038
101576.0,Weston Ranch High,Manteca Unified,San Joaquin,285.0,11.0,0.039
4833000.0,Fairfield High,Fairfield-Suisun Unified,Solano,304.0,12.0,0.039
129585.0,NAVA College Preparatory Academy,Los Angeles Unified,Los Angeles,153.0,6.0,0.039
109942.0,Los Angeles International Charter High,Los Angeles County Office of Education,Los Angeles,51.0,2.0,0.039
6016885.0,Elizabeth Learning Center,Los Angeles Unified,Los Angeles,129.0,5.0,0.039
3335759.0,Palo Verde High,Palo Verde Unified,Riverside,174.0,7.0,0.04
1931336.0,Cheviot Hills Continuation,Los Angeles Unified,Los Angeles,25.0,1.0,0.04
137117.0,New Day Academy,Whitmore Union Elementary,Shasta,25.0,1.0,0.04
3433265.0,Foothill High,Twin Rivers Unified,Sacramento,251.0,10.0,0.04
3230083.0,Plumas Charter,Plumas Unified,Plumas,49.0,2.0,0.041
119214.0,CORE Placer Charter,Placer County Office of Education,Placer,49.0,2.0,0.041
5630249.0,Monte Vista,Simi Valley Unified,Ventura,73.0,3.0,0.041
4233060.0,Lompoc High,Lompoc Unified,Santa Barbara,342.0,14.0,0.041
3430758.0,San Juan Choices Charter,San Juan Unified,Sacramento,74.0,3.0,0.041
1933308.0,Rancho del Mar High (Continuation),Palos Verdes Peninsula Unified,Los Angeles,24.0,1.0,0.042
433201.0,Durham High,Durham Unified,Butte,72.0,3.0,0.042
6119309.0,Delta Charter,New Jerusalem Elementary,San Joaquin,71.0,3.0,0.042
120733.0,Stockton Collegiate International Secondary,Stockton Unified,San Joaquin,48.0,2.0,0.042
122432.0,Edgewood High,West Covina Unified,Los Angeles,192.0,8.0,0.042
126557.0,Visual and Performing Arts at Legacy High School Complex,Los Angeles Unified,Los Angeles,115.0,5.0,0.043
112284.0,California Virtual Academy San Mateo,Jefferson Elementary,San Mateo,94.0,4.0,0.043
1939107.0,Verdugo Hills Senior High,Los Angeles Unified,Los Angeles,327.0,14.0,0.043
120659.0,Visalia Technical Early College,Visalia Unified,Tulare,70.0,3.0,0.043
2330900.0,Anderson Valley Junior-Senior High,Anderson Valley Unified,Mendocino,46.0,2.0,0.043
109793.0,South Sutter Charter,Marcum-Illinois Union Elementary,Sutter,140.0,6.0,0.043
1132851.0,Willows High,Willows Unified,Glenn,115.0,5.0,0.043
131250.0,Mountain Valley Academy,Ramona City Unified,San Diego,23.0,1.0,0.043
111773.0,Family Partnership Charter,Blochman Union Elementary,Santa Barbara,47.0,2.0,0.043
124131.0,California Preparatory Academy,Capistrano Unified,Orange,68.0,3.0,0.044
3430378.0,Center High,Center Joint Unified,Sacramento,315.0,14.0,0.044
125849.0,California Connections Academy @ Ripon,Ripon Unified,San Joaquin,206.0,9.0,0.044
110007.0,Ocean Grove Charter,San Lorenzo Valley Unified,Santa Cruz,89.0,4.0,0.045
3630811.0,Shadow Ridge,Hesperia Unified,San Bernardino,22.0,1.0,0.045
137836.0,Pivot Charter School Riverside,Riverside County Office of Education,Riverside,22.0,1.0,0.045
5730098.0,Davis School for Independent Study,Davis Joint Unified,Yolo,22.0,1.0,0.045
120493.0,Monarch,San Diego County Office of Education,San Diego,22.0,1.0,0.045
3930427.0,Weber Institute,Stockton Unified,San Joaquin,108.0,5.0,0.046
4334900.0,Mt. Pleasant High,East Side Union High,Santa Clara,307.0,14.0,0.046
3630761.0,Excelsior Charter,San Bernardino County Office of Education,San Bernardino,279.0,13.0,0.047
3432838.0,Encina Preparatory High,San Juan Unified,Sacramento,149.0,7.0,0.047
106351.0,Ivy Academia,Los Angeles Unified,Los Angeles,43.0,2.0,0.047
110833.0,River Springs Charter,Riverside County Office of Education,Riverside,213.0,10.0,0.047
5130075.0,Yuba City Independence Academy,Yuba City Unified,Sutter,21.0,1.0,0.048
130930.0,Vista Oaks Charter,Byron Union Elementary,Contra Costa,104.0,5.0,0.048
118323.0,National University Academy,Lakeside Union Elementary,San Diego,21.0,1.0,0.048
111856.0,American Indian Public High,Oakland Unified,Alameda,62.0,3.0,0.048
1032150.0,Fowler High,Fowler Unified,Fresno,203.0,10.0,0.049
3236007.0,Quincy Junior/Senior High,Plumas Unified,Plumas,41.0,2.0,0.049
127647.0,e3 Civic High,San Diego Unified,San Diego,81.0,4.0,0.049
107102.0,Kearny Eng Innov & Design,San Diego Unified,San Diego,60.0,3.0,0.05
5536503.0,Sonora High,Sonora Union High,Tuolumne,218.0,11.0,0.05
3733219.0,Julian High,Julian Union High,San Diego,20.0,1.0,0.05
3731239.0,Julian Charter,Julian Union Elementary,San Diego,119.0,6.0,0.05
1536135.0,Tehachapi High,Tehachapi Unified,Kern,280.0,14.0,0.05
5031521.0,Denair High,Denair Unified,Stanislaus,60.0,3.0,0.05
132233.0,John Henry High,West Contra Costa Unified,Contra Costa,78.0,4.0,0.051
128736.0,Opportunities for Learning - Duarte,Duarte Unified,Los Angeles,78.0,4.0,0.051
110205.0,Lemoore Middle College High,Lemoore Union High,Kings,59.0,3.0,0.051
107003.0,Northridge Academy High,Los Angeles Unified,Los Angeles,235.0,12.0,0.051
114850.0,West Adams Preparatory High,Los Angeles Unified,Los Angeles,252.0,13.0,0.052
4930236.0,Valley Oaks High (Alternative),Petaluma Joint Union High,Sonoma,19.0,1.0,0.053
119966.0,Felicitas and Gonzalo Mendez High,Los Angeles Unified,Los Angeles,247.0,13.0,0.053
122788.0,School for Entrepreneurship and Technology,San Diego Unified,San Diego,56.0,3.0,0.054
4330668.0,Latino College Preparatory Academy,East Side Union High,Santa Clara,93.0,5.0,0.054
3631066.0,Big Bear High,Bear Valley Unified,San Bernardino,167.0,9.0,0.054
107136.0,Whitmore Charter High,Ceres Unified,Stanislaus,37.0,2.0,0.054
1030535.0,Caruthers High,Caruthers Unified,Fresno,145.0,8.0,0.055
