s_code,s_name,d_name,c_name,enroll12,num_tst_takr,pct_tst_takr
1931856.0,Whitman Continuation,Los Angeles Unified,Los Angeles,18.0,1.0,0.056
130534.0,Circle of Independent Learning,Fremont Unified,Alameda,71.0,4.0,0.056
135970.0,Mission Early College High,Santa Clara Unified,Santa Clara,36.0,2.0,0.056
5630363.0,Golden Valley Charter,Mesa Union Elementary,Ventura,18.0,1.0,0.056
106716.0,Hamilton High,Hemet Unified,Riverside,54.0,3.0,0.056
1932532.0,Learning Post High (Alternative),William S. Hart Union High,Los Angeles,71.0,4.0,0.056
132134.0,Phillip J Patino School of Entrepreneurship,Fresno Unified,Fresno,71.0,4.0,0.056
135855.0,Maywood Center for Enriched Studies,Los Angeles Unified,Los Angeles,90.0,5.0,0.056
119222.0,Nea Community Learning Center,Alameda Unified,Alameda,18.0,1.0,0.056
3235603.0,Portola Junior/Senior High,Plumas Unified,Plumas,35.0,2.0,0.057
118919.0,Sierra Pacific High,Hanford Joint Union High,Kings,175.0,10.0,0.057
107284.0,California Virtual Academy @ Sonoma,Liberty Elementary,Sonoma,70.0,4.0,0.057
4930160.0,Elsie Allen High,Santa Rosa High,Sonoma,225.0,13.0,0.058
124503.0,Diego Rivera Learning Complex Green Design STEAM Academy,Los Angeles Unified,Los Angeles,103.0,6.0,0.058
2633006.0,Coleville High,Eastern Sierra Unified,Mono,17.0,1.0,0.059
115238.0,ARISE High,Oakland Unified,Alameda,68.0,4.0,0.059
5738505.0,Winters High,Winters Joint Unified,Yolo,102.0,6.0,0.059
1030477.0,Chesnut High (Continuation),Coalinga-Huron Unified,Fresno,17.0,1.0,0.059
1232909.0,Ferndale High,Ferndale Unified,Humboldt,34.0,2.0,0.059
107052.0,San Diego Business/Leadership,San Diego Unified,San Diego,100.0,6.0,0.06
1939925.0,William Workman High,Hacienda la Puente Unified,Los Angeles,229.0,14.0,0.061
6114748.0,San Jacinto Valley Academy,San Jacinto Unified,Riverside,66.0,4.0,0.061
130393.0,Vineyard Alternative,Livermore Valley Joint Unified,Alameda,49.0,3.0,0.061
4430179.0,SLVUSD Charter,San Lorenzo Valley Unified,Santa Cruz,16.0,1.0,0.062
1434901.0,Lone Pine High,Lone Pine Unified,Inyo,16.0,1.0,0.062
109009.0,Summit Charter Academy,Burton Elementary,Tulare,81.0,5.0,0.062
631259.0,Colusa High,Colusa Unified,Colusa,81.0,5.0,0.062
1235209.0,McKinleyville High,Northern Humboldt Union High,Humboldt,143.0,9.0,0.063
3330354.0,West Shores High,Coachella Valley Unified,Riverside,63.0,4.0,0.063
637504.0,Williams Junior/Senior High,Williams Unified,Colusa,78.0,5.0,0.064
434803.0,Las Plumas High,Oroville Union High,Butte,218.0,14.0,0.064
6119564.0,Dehesa Charter,Dehesa Elementary,San Diego,31.0,2.0,0.065
3730967.0,Oasis High (Alternative),Fallbrook Union High,San Diego,31.0,2.0,0.065
106864.0,Alliance Gertz-Ressler Richard Merkin 6-12 Complex,Los Angeles Unified,Los Angeles,123.0,8.0,0.065
3530060.0,Anzar High,Aromas - San Juan Unified,San Benito,75.0,5.0,0.067
132019.0,Paseo Grande Charter,Robla Elementary,Sacramento,15.0,1.0,0.067
5030176.0,Oakdale Charter,Oakdale Joint Unified,Stanislaus,15.0,1.0,0.067
3731163.0,Carlsbad Seaside Academy,Carlsbad Unified,San Diego,15.0,1.0,0.067
117762.0,School for the Visual Arts and Humanities,Los Angeles Unified,Los Angeles,87.0,6.0,0.069
101881.0,New Technology High,Sacramento City Unified,Sacramento,43.0,3.0,0.07
130617.0,Oakland Military Institute College Preparatory Academy,Oakland Unified,Alameda,85.0,6.0,0.071
117911.0,New Millennium Secondary,Los Angeles Unified,Los Angeles,42.0,3.0,0.071
3830395.0,S.F. County Opportunity (Hilltop),San Francisco County Office of Education,San Francisco,14.0,1.0,0.071
128561.0,Rocklin Independent Charter Academy,Rocklin Unified,Placer,42.0,3.0,0.071
100750.0,Wallis Annenberg High,Los Angeles Unified,Los Angeles,98.0,7.0,0.071
126003.0,Academies of the Antelope Valley,Antelope Valley Union High,Los Angeles,14.0,1.0,0.071
123349.0,Century Academy,Conejo Valley Unified,Ventura,28.0,2.0,0.071
4930855.0,Cloverdale High,Cloverdale Unified,Sonoma,70.0,5.0,0.071
126573.0,Academy for Multilingual Arts and Science at Mervyn M. Dymally High,Los Angeles Unified,Los Angeles,141.0,10.0,0.071
101170.0,California Military Institute,Perris Union High,Riverside,109.0,8.0,0.073
4830113.0,Elise P. Buckingham Charter Magnet High,Vacaville Unified,Solano,121.0,9.0,0.074
120394.0,Inspire School of Arts and Sciences,Chico Unified,Butte,94.0,7.0,0.074
127787.0,Humanities and Arts (HARTS) Academy of Los Angeles,Los Angeles Unified,Los Angeles,105.0,8.0,0.076
111435.0,Marina High,Monterey Peninsula Unified,Monterey,145.0,11.0,0.076
129320.0,Bonsall High,Bonsall Unified,San Diego,66.0,5.0,0.076
132555.0,Conservatory of Vocal/Instrumental Arts High,Oakland Unified,Alameda,13.0,1.0,0.077
102392.0,Millennium Charter,Tracy Joint Unified,San Joaquin,128.0,10.0,0.078
116723.0,Academy of Careers and Exploration,Helendale Elementary,San Bernardino,63.0,5.0,0.079
3737384.0,Sunset High (Continuation),San Dieguito Union High,San Diego,63.0,5.0,0.079
930073.0,Golden Sierra Junior Senior High,Black Oak Mine Unified,El Dorado,76.0,6.0,0.079
532507.0,Bret Harte Union High,Bret Harte Union High,Calaveras,152.0,12.0,0.079
3730371.0,San Diego SCPA,San Diego Unified,San Diego,165.0,13.0,0.079
107094.0,Kearny College Connections,San Diego Unified,San Diego,100.0,8.0,0.08
6113286.0,Keyes to Learning Charter,Keyes Union,Stanislaus,25.0,2.0,0.08
5032651.0,Hughson High,Hughson Unified,Stanislaus,150.0,12.0,0.08
115030.0,Magnolia Science Academy 3,Los Angeles County Office of Education,Los Angeles,50.0,4.0,0.08
1996495.0,Village Academy High School at Indian Hill,Pomona Unified,Los Angeles,74.0,6.0,0.081
3430626.0,Discovery High,Natomas Unified,Sacramento,74.0,6.0,0.081
111575.0,Animo Ralph Bunche Charter High,Los Angeles Unified,Los Angeles,147.0,12.0,0.082
4530267.0,Shasta Charter Academy,Shasta Union High,Shasta,73.0,6.0,0.082
101675.0,Oscar De La Hoya Animo Charter High,Los Angeles Unified,Los Angeles,144.0,12.0,0.083
129411.0,SCALE Leadership Academy,Acton-Agua Dulce Unified,Los Angeles,12.0,1.0,0.083
3030632.0,OCCS:CHEP/PCHS,Orange County Department of Education,Orange,105.0,9.0,0.086
6066450.0,Madison Park Academy 6-12,Oakland Unified,Alameda,93.0,8.0,0.086
106906.0,Bay Area Technology,Oakland Unified,Alameda,35.0,3.0,0.086
112870.0,Contreras Learning Center-Los Angeles School of Global Studies,Los Angeles Unified,Los Angeles,70.0,6.0,0.086
730473.0,Briones (Alternative),Martinez Unified,Contra Costa,23.0,2.0,0.087
122713.0,River Oaks Academy,Ventura County Office of Education,Ventura,23.0,2.0,0.087
1996305.0,Gorman Learning Center,Gorman Joint,Los Angeles,113.0,10.0,0.088
430827.0,Biggs High,Biggs Unified,Butte,57.0,5.0,0.088
114991.0,CORE Butte Charter,Butte County Office of Education,Butte,113.0,10.0,0.088
130765.0,Magnolia Science Academy Santa Ana,SBE - Magnolia Science Academy Santa Ana,Orange,34.0,3.0,0.088
122366.0,Social Justice Leadership Academy at Esteban E. Torres High No. 5,Los Angeles Unified,Los Angeles,90.0,8.0,0.089
102434.0,Animo South Los Angeles Charter,Los Angeles Unified,Los Angeles,133.0,12.0,0.09
132571.0,Konocti Education Center,Konocti Unified,Lake,22.0,2.0,0.091
124487.0,Public Service Community at Diego Rivera Learning Complex,Los Angeles Unified,Los Angeles,141.0,13.0,0.092
1736008.0,Middletown High,Middletown Unified,Lake,119.0,11.0,0.092
2335487.0,Willits High,Willits Unified,Mendocino,76.0,7.0,0.092
1995786.0,Vasquez High,Acton-Agua Dulce Unified,Los Angeles,86.0,8.0,0.093
2830115.0,New Technology High,Napa Valley Unified,Napa,97.0,9.0,0.093
106799.0,Learning Choice Academy,San Diego Unified,San Diego,54.0,5.0,0.093
100776.0,North Valley Military Institute College Preparatory Academy,Los Angeles County Office of Education,Los Angeles,54.0,5.0,0.093
117622.0,Magnolia Science Academy 4,Los Angeles Unified,Los Angeles,43.0,4.0,0.093
115998.0,San Pasqual Academy,San Diego County Office of Education,San Diego,32.0,3.0,0.094
6115935.0,CORE Charter,Camptonville Elementary,Yuba,42.0,4.0,0.095
3634169.0,Needles High,Needles Unified,San Bernardino,63.0,6.0,0.095
1531987.0,Desert Junior-Senior High,Muroc Joint Unified,Kern,84.0,8.0,0.095
4135331.0,Pescadero High,La Honda-Pescadero Unified,San Mateo,21.0,2.0,0.095
4135075.0,Oceana High,Jefferson Union High,San Mateo,136.0,13.0,0.096
112029.0,School of Business and Tourism at Contreras Learning Complex,Los Angeles Unified,Los Angeles,104.0,10.0,0.096
3630928.0,Grove,Redlands Unified,San Bernardino,31.0,3.0,0.097
6058002.0,Robert Fulton College Preparatory,Los Angeles Unified,Los Angeles,144.0,14.0,0.097
130880.0,Compass Charter Schools of Fresno,Orange Center,Fresno,10.0,1.0,0.1
120584.0,Pivot Online Charter - North Bay,Oak Grove Union Elementary,Sonoma,10.0,1.0,0.1
5731708.0,Delta High,River Delta Joint Unified,Sacramento,50.0,5.0,0.1
129981.0,Geyserville New Tech Academy,Geyserville Unified,Sonoma,10.0,1.0,0.1
2333649.0,Point Arena High,Point Arena Joint Union High,Mendocino,30.0,3.0,0.1
101907.0,The MET,Sacramento City Unified,Sacramento,60.0,6.0,0.1
730218.0,Venture (Alternative),San Ramon Valley Unified,Contra Costa,50.0,5.0,0.1
135103.0,Inspire Charter School - Central,Westside Elementary,Fresno,30.0,3.0,0.1
123133.0,Alliance Susan and Eric Smidt Technology High,Los Angeles Unified,Los Angeles,137.0,14.0,0.102
1930429.0,View Park Continuation,Los Angeles Unified,Los Angeles,39.0,4.0,0.103
107300.0,City Arts and Tech High,San Francisco Unified,San Francisco,67.0,7.0,0.104
107482.0,San Diego Metro Career and Tech,San Diego Unified,San Diego,38.0,4.0,0.105
4735403.0,Mt. Shasta High,Siskiyou Union High,Siskiyou,76.0,8.0,0.105
107524.0,Acalanes Center for Independent Study,Acalanes Union High,Contra Costa,19.0,2.0,0.105
132324.0,Eunice Sato Academy of Math & Science,Long Beach Unified,Los Angeles,103.0,11.0,0.107
119958.0,Academy (The)- SF @McAteer,San Francisco Unified,San Francisco,84.0,9.0,0.107
1996693.0,School of Arts and Enterprise,SBE - The School of Arts and Enterprise,Los Angeles,75.0,8.0,0.107
5630298.0,El Camino High,Ventura Unified,Ventura,83.0,9.0,0.108
2134310.0,Tomales High,Shoreline Unified,Marin,37.0,4.0,0.108
4037008.0,Shandon High,Shandon Joint Unified,San Luis Obispo,18.0,2.0,0.111
126623.0,Academy of Medical Arts at Carson High,Los Angeles Unified,Los Angeles,126.0,14.0,0.111
120634.0,Architecture Construction & Engineering Charter High (ACE),Oxnard Union High,Ventura,45.0,5.0,0.111
6115778.0,Chula Vista Learning Community Charter,Chula Vista Elementary,San Diego,99.0,11.0,0.111
5132758.0,East Nicolaus High,East Nicolaus Joint Union High,Sutter,79.0,9.0,0.114
133934.0,Inspire Charter School - North,Winship-Robbins,Sutter,78.0,9.0,0.115
6037980.0,Mueller Charter (Robert L.),Chula Vista Elementary,San Diego,86.0,10.0,0.116
1735000.0,Lower Lake High,Konocti Unified,Lake,121.0,14.0,0.116
132506.0,Inspire Charter School - South,Dehesa Elementary,San Diego,116.0,14.0,0.121
5630256.0,Oak Park Independent,Oak Park Unified,Ventura,41.0,5.0,0.122
119578.0,Da Vinci Charter Academy,Davis Joint Unified,Yolo,88.0,11.0,0.125
124255.0,Trivium Charter,Blochman Union Elementary,Santa Barbara,24.0,3.0,0.125
108688.0,Academy of the Redwoods,Fortuna Union High,Humboldt,47.0,6.0,0.128
737023.0,John Swett High,John Swett Unified,Contra Costa,101.0,13.0,0.129
120402.0,Alta Vista Alternative High,Santa Barbara Unified,Santa Barbara,61.0,8.0,0.131
112367.0,William & Marian Ghidotti High,Nevada Joint Union High,Nevada,45.0,6.0,0.133
3631207.0,Academy for Academic Excellence,Apple Valley Unified,San Bernardino,97.0,13.0,0.134
3232006.0,Chester Junior/Senior High,Plumas Unified,Plumas,22.0,3.0,0.136
115402.0,Edward C. Merlo Institute of Environmental Studies,Stockton Unified,San Joaquin,36.0,5.0,0.139
5434931.0,Strathmore High,Porterville Unified,Tulare,78.0,11.0,0.141
5536750.0,Summerville High,Summerville Union High,Tuolumne,84.0,12.0,0.143
123356.0,Matt Garcia Career and College Academy,Fairfield-Suisun Unified,Solano,7.0,1.0,0.143
119628.0,Big Picture Educational Academy,Fresno County Office of Education,Fresno,21.0,3.0,0.143
1337609.0,San Pasqual Valley High,San Pasqual Valley Unified,Imperial,42.0,6.0,0.143
114272.0,SAVA - Sacramento Academic and Vocational Academy,Twin Rivers Unified,Sacramento,7.0,1.0,0.143
112797.0,Coliseum College Prep Academy,Oakland Unified,Alameda,63.0,9.0,0.143
117234.0,Santa Clarita Valley International,William S. Hart Union High,Los Angeles,75.0,11.0,0.147
126219.0,Forest Charter,Nevada County Office of Education,Nevada,88.0,13.0,0.148
2030237.0,Glacier High School Charter,Yosemite Unified,Madera,27.0,4.0,0.148
6019475.0,Thirty-Second Street USC Performing Arts,Los Angeles Unified,Los Angeles,73.0,11.0,0.151
129221.0,MethodSchools,Dehesa Elementary,San Diego,13.0,2.0,0.154
102293.0,Foresthill High,Placer Union High,Placer,52.0,8.0,0.154
2130045.0,Nova Education Center,Novato Unified,Marin,13.0,2.0,0.154
1036938.0,Sierra High,Sierra Unified,Fresno,91.0,14.0,0.154
4032009.0,Coast Union High,Coast Unified,San Luis Obispo,39.0,6.0,0.154
118950.0,Sherman Thomas Charter High,Madera Unified,Madera,13.0,2.0,0.154
3734878.0,Mountain Empire High,Mountain Empire Unified,San Diego,84.0,13.0,0.155
2130078.0,Tamiscal High (Alternative),Tamalpais Union High,Marin,45.0,7.0,0.156
4634259.0,Loyalton High,Sierra-Plumas Joint Unified,Sierra,19.0,3.0,0.158
130609.0,Alameda Community Learning Center,Alameda Unified,Alameda,31.0,5.0,0.161
4530333.0,Anderson New Technology High,Anderson Union High,Shasta,37.0,6.0,0.162
136630.0,Valiant Santa Barbara,Cuyama Joint Unified,Santa Barbara,6.0,1.0,0.167
1995497.0,Verdugo Academy,Glendale Unified,Los Angeles,24.0,4.0,0.167
123786.0,Credo High,Cotati-Rohnert Park Unified,Sonoma,65.0,11.0,0.169
1033950.0,Laton High,Laton Joint Unified,Fresno,47.0,8.0,0.17
114496.0,Dr. TJ Owens Gilroy Early College Academy,Gilroy Unified,Santa Clara,64.0,11.0,0.172
5630371.0,The High School at Moorpark College,Moorpark Unified,Ventura,23.0,4.0,0.174
6119556.0,Parkview,Placentia-Yorba Linda Unified,Orange,23.0,4.0,0.174
1237007.0,South Fork Junior - Senior High,Southern Humboldt Joint Unified,Humboldt,50.0,9.0,0.18
4738753.0,Weed High,Siskiyou Union High,Siskiyou,44.0,8.0,0.182
2333185.0,Mendocino High,Mendocino Unified,Mendocino,44.0,8.0,0.182
115253.0,Discovery Charter Preparatory School #2,Los Angeles Unified,Los Angeles,60.0,11.0,0.183
134114.0,Contra Costa School of Performing Arts,Contra Costa County Office of Education,Contra Costa,16.0,3.0,0.188
130997.0,Sylmar Biotech Health Academy,Los Angeles Unified,Los Angeles,57.0,11.0,0.193
126243.0,Chaffey District Online High,Chaffey Joint Union High,San Bernardino,31.0,6.0,0.194
129627.0,TEACH Tech Charter High,Los Angeles Unified,Los Angeles,70.0,14.0,0.2
6119291.0,Eleanor Roosevelt Community Learning Center,Tulare County Office of Education,Tulare,5.0,1.0,0.2
6061642.0,Palomares Academy of Health Science,Pomona Unified,Los Angeles,53.0,11.0,0.208
125328.0,Central Coast New Tech High,Lucia Mar Unified,San Luis Obispo,61.0,13.0,0.213
6120356.0,Opportunities for Learning - Capistrano,Capistrano Unified,Orange,14.0,3.0,0.214
115709.0,Riverside Virtual,Riverside Unified,Riverside,14.0,3.0,0.214
130179.0,Street Academy (Alternative),Oakland Unified,Alameda,23.0,5.0,0.217
127944.0,Silver Oak High Public Montessori Charter,Hayward Unified,Alameda,48.0,11.0,0.229
3730751.0,Mt. Everest Academy,San Diego Unified,San Diego,30.0,7.0,0.233
110304.0,Los Angeles Academy of Arts and Enterprise,Los Angeles Unified,Los Angeles,47.0,11.0,0.234
130286.0,Millennium High Alternative,Piedmont City Unified,Alameda,21.0,5.0,0.238
3930328.0,Manteca Community Day (7-12),Manteca Unified,San Joaquin,4.0,1.0,0.25
124347.0,City Heights Preparatory Charter,San Diego Unified,San Diego,4.0,1.0,0.25
124248.0,Pacific Law Academy,Stockton Unified,San Joaquin,52.0,13.0,0.25
119602.0,University Preparatory High,Tulare County Office of Education,Tulare,50.0,13.0,0.26
121418.0,John Adams Academy,Loomis Union Elementary,Placer,46.0,12.0,0.261
120410.0,iHigh Virtual Academy,San Diego Unified,San Diego,19.0,5.0,0.263
106401.0,Alameda Science and Technology Institute,Alameda Unified,Alameda,43.0,12.0,0.279
2831758.0,Calistoga Junior-Senior High,Calistoga Joint Unified,Napa,45.0,13.0,0.289
4531000.0,Burney Junior-Senior High,Fall River Joint Unified,Shasta,31.0,9.0,0.29
115212.0,Magnolia Science Academy 2,Los Angeles County Office of Education,Los Angeles,41.0,13.0,0.317
6112965.0,Hart-Ransom Academic Charter,Hart-Ransom Union Elementary,Stanislaus,18.0,6.0,0.333
3730934.0,Campo High (Continuation),Mountain Empire Unified,San Diego,3.0,1.0,0.333
3130192.0,Cold Stream Alternative,Tahoe-Truckee Unified,Placer,3.0,1.0,0.333
3731536.0,Grossmont Middle College High,Grossmont Union High,San Diego,35.0,12.0,0.343
4533600.0,Fall River Junior-Senior High,Fall River Joint Unified,Shasta,35.0,12.0,0.343
101659.0,CATCH Prep Charter High Inc.,Los Angeles Unified,Los Angeles,37.0,14.0,0.378
117010.0,Minarets High,Chawanakee Unified,Madera,36.0,14.0,0.389
118315.0,East Village High,San Diego Unified,San Diego,15.0,7.0,0.467
111484.0,New Village Girls Academy,Los Angeles Unified,Los Angeles,19.0,10.0,0.526
132928.0,Anahuacalmecac International University Preparatory of North America,SBE - Anahuacalmecac International University Preparatory of North America,Los Angeles,14.0,8.0,0.571
4734356.0,Happy Camp High,Siskiyou Union High,Siskiyou,22.0,13.0,0.591
4430245.0,Diamond Technology Institute,Pajaro Valley Unified,Santa Cruz,11.0,7.0,0.636
