s_code,s_name,d_name,c_name,enroll12,num_tst_takr12,pct_tst_takr
106120.0,SIATech,Vista Unified,San Diego,475.0,1.0,0.002105263157894737
5034913.0,Robert Elliott Alternative Education Center,Modesto City High,Stanislaus,327.0,1.0,0.0030581039755351682
1939784.0,Joseph Pomeroy Widney Career Preparatory and Transition Center,Los Angeles Unified,Los Angeles,284.0,1.0,0.0035211267605633804
3330065.0,Alessandro High,Hemet Unified,Riverside,221.0,1.0,0.004524886877828055
3930468.0,San Joaquin County Community,San Joaquin County Office of Education,San Joaquin,218.0,1.0,0.0045871559633027525
3732047.0,Palomar High,Sweetwater Union High,San Diego,215.0,1.0,0.004651162790697674
3737962.0,Garfield High,San Diego Unified,San Diego,208.0,1.0,0.004807692307692308
1931732.0,Desert Winds Continuation High,Antelope Valley Union High,Los Angeles,377.0,2.0,0.005305039787798408
135590.0,Uplift California Santa Barbara,Cuyama Joint Unified,Santa Barbara,186.0,1.0,0.005376344086021506
3630480.0,Citrus High (Continuation),Fontana Unified,San Bernardino,181.0,1.0,0.0055248618784530384
127209.0,Insight School of California,Maricopa Unified,Kern,179.0,1.0,0.00558659217877095
730259.0,Prospects High (Alternative),Antioch Unified,Contra Costa,175.0,1.0,0.005714285714285714
1937176.0,Reid High,Long Beach Unified,Los Angeles,154.0,1.0,0.006493506493506494
1934421.0,Bowman (Jereann) High (Continuation),William S. Hart Union High,Los Angeles,308.0,2.0,0.006493506493506494
3731304.0,MAAC Community Charter,Sweetwater Union High,San Diego,153.0,1.0,0.006535947712418301
4330759.0,Boynton High,Campbell Union High,Santa Clara,152.0,1.0,0.006578947368421052
1931641.0,Tracy (Wilbur) High (Continuation),ABC Unified,Los Angeles,147.0,1.0,0.006802721088435374
124610.0,El Puente,Salinas Union High,Monterey,146.0,1.0,0.00684931506849315
3630019.0,Eric Birch High (Continuation),Fontana Unified,San Bernardino,142.0,1.0,0.007042253521126761
118075.0,Learning Works,Pasadena Unified,Los Angeles,141.0,1.0,0.0070921985815602835
4330247.0,Wilson Alternative,Santa Clara Unified,Santa Clara,140.0,1.0,0.007142857142857143
130146.0,Rudsdale Continuation,Oakland Unified,Alameda,139.0,1.0,0.007194244604316547
1935428.0,Vista High,Lynwood Unified,Los Angeles,136.0,1.0,0.007352941176470588
133009.0,Brenkwitz High,Hayward Unified,Alameda,132.0,1.0,0.007575757575757576
131169.0,Valiant Academy of Southern California,Dehesa Elementary,San Diego,131.0,1.0,0.007633587786259542
109900.0,Vista Real Charter High,Ventura County Office of Education,Ventura,130.0,1.0,0.007692307692307693
1938190.0,Somerset Continuation High,Bellflower Unified,Los Angeles,129.0,1.0,0.007751937984496124
733998.0,La Paloma High (Continuation),Liberty Union High,Contra Costa,128.0,1.0,0.0078125
1031632.0,Dewolf Continuation High,Fresno Unified,Fresno,126.0,1.0,0.007936507936507936
5036884.0,Roselawn High,Turlock Unified,Stanislaus,119.0,1.0,0.008403361344537815
3030335.0,La Sierra High (Alternative),Fullerton Joint Union High,Orange,235.0,2.0,0.00851063829787234
125401.0,Insight @ San Diego,Spencer Valley Elementary,San Diego,116.0,1.0,0.008620689655172414
5030200.0,Argus High (Continuation),Ceres Unified,Stanislaus,116.0,1.0,0.008620689655172414
1932698.0,Ruben Salazar Continuation,El Rancho Unified,Los Angeles,112.0,1.0,0.008928571428571428
830059.0,Castle Rock,Del Norte County Office of Education,Del Norte,108.0,1.0,0.009259259259259259
110494.0,Bidwell Continuation High,Antioch Unified,Contra Costa,107.0,1.0,0.009345794392523364
1031004.0,Gateway High (Continuation),Clovis Unified,Fresno,104.0,1.0,0.009615384615384616
1996644.0,R. Rex Parris High,Antelope Valley Union High,Los Angeles,410.0,4.0,0.00975609756097561
5830112.0,Yuba County Career Preparatory Charter,Yuba County Office of Education,Yuba,102.0,1.0,0.00980392156862745
1931765.0,Sierra High,Azusa Unified,Los Angeles,101.0,1.0,0.009900990099009901
4530200.0,Pioneer Continuation High,Shasta Union High,Shasta,93.0,1.0,0.010752688172043012
2035640.0,Furman (Duane E.) High (Independent Study Program),Madera Unified,Madera,92.0,1.0,0.010869565217391304
6069157.0,Berenece Carlson Home Hospital,Los Angeles Unified,Los Angeles,91.0,1.0,0.01098901098901099
3035987.0,Junipero Serra High,Capistrano Unified,Orange,89.0,1.0,0.011235955056179775
114140.0,George and Evelyn Stein Continuation,Tracy Joint Unified,San Joaquin,87.0,1.0,0.011494252873563218
3830031.0,Wells (Ida B.) High,San Francisco Unified,San Francisco,85.0,1.0,0.011764705882352941
3730793.0,Foothills High,San Marcos Unified,San Diego,84.0,1.0,0.011904761904761904
3330172.0,Perris Lake High (Continuation),Perris Union High,Riverside,168.0,2.0,0.011904761904761904
5030267.0,Denair Charter Academy,Denair Unified,Stanislaus,83.0,1.0,0.012048192771084338
136218.0,Uplift California North Charter,Bradley Union Elementary,Monterey,83.0,1.0,0.012048192771084338
3337649.0,Mountain View High,San Jacinto Unified,Riverside,159.0,2.0,0.012578616352201259
3430501.0,Walnutwood High (Independent Study),Folsom-Cordova Unified,Sacramento,79.0,1.0,0.012658227848101266
1938513.0,Coronado High (Continuation),West Covina Unified,Los Angeles,157.0,2.0,0.012738853503184714
136473.0,Sweetwater Secondary,SBE - Sweetwater Secondary,San Diego,78.0,1.0,0.01282051282051282
3330115.0,Ortega High,Lake Elsinore Unified,Riverside,233.0,3.0,0.012875536480686695
730424.0,Summit High (Continuation),Mt. Diablo Unified,Contra Costa,74.0,1.0,0.013513513513513514
128462.0,Taylion High Desert Academy/Adelanto,Adelanto Elementary,San Bernardino,142.0,2.0,0.014084507042253521
3434792.0,Kinney High (Continuation),Folsom-Cordova Unified,Sacramento,70.0,1.0,0.014285714285714285
107284.0,California Virtual Academy @ Sonoma,Liberty Elementary,Sonoma,70.0,1.0,0.014285714285714285
5030226.0,Petersen Alternative Center for Education,Stanislaus County Office of Education,Stanislaus,69.0,1.0,0.014492753623188406
4332110.0,Broadway High,San Jose Unified,Santa Clara,138.0,2.0,0.014492753623188406
134304.0,Island High (Continuation),Alameda Unified,Alameda,68.0,1.0,0.014705882352941176
3130309.0,Adelante High (Continuation),Roseville Joint Union High,Placer,67.0,1.0,0.014925373134328358
3430709.0,Folsom Lake High,Folsom-Cordova Unified,Sacramento,66.0,1.0,0.015151515151515152
102103.0,Jordan (June) School for Equity,San Francisco Unified,San Francisco,65.0,1.0,0.015384615384615385
4232690.0,La Cuesta Continuation High,Santa Barbara Unified,Santa Barbara,65.0,1.0,0.015384615384615385
112565.0,New Vision High,Manteca Unified,San Joaquin,65.0,1.0,0.015384615384615385
107151.0,"Escuela Popular/Center for Training and Careers, Family Learning",East Side Union High,Santa Clara,63.0,1.0,0.015873015873015872
1995570.0,Educational Partnership High,Long Beach Unified,Los Angeles,563.0,9.0,0.015985790408525755
1530351.0,Wasco Independence High,Wasco Union High,Kern,62.0,1.0,0.016129032258064516
134247.0,California STEAM San Bernardino,Trona Joint Unified,San Bernardino,305.0,5.0,0.01639344262295082
730184.0,Black Diamond High (Continuation),Pittsburg Unified,Contra Costa,118.0,2.0,0.01694915254237288
136465.0,California STEAM Sonoma II,Guerneville Elementary,Sonoma,59.0,1.0,0.01694915254237288
1995596.0,ABC Secondary (Alternative),ABC Unified,Los Angeles,58.0,1.0,0.017241379310344827
4135687.0,Redwood High,Sequoia Union High,San Mateo,173.0,3.0,0.017341040462427744
3330495.0,Rancho Vista High,Temecula Valley Unified,Riverside,113.0,2.0,0.017699115044247787
3330586.0,Lee V. Pollard High,Corona-Norco Unified,Riverside,339.0,6.0,0.017699115044247787
112276.0,Gold Rush Charter,Summerville Union High,Tuolumne,56.0,1.0,0.017857142857142856
3130036.0,Phoenix High (Continuation),Western Placer Unified,Placer,55.0,1.0,0.01818181818181818
106245.0,North Area Community,Sacramento County Office of Education,Sacramento,55.0,1.0,0.01818181818181818
114504.0,Summit High (Continuation),Desert Sands Unified,Riverside,217.0,4.0,0.018433179723502304
1995695.0,Cesar Chavez Continuation High,Compton Unified,Los Angeles,214.0,4.0,0.018691588785046728
2132264.0,Marin Oaks High,Novato Unified,Marin,53.0,1.0,0.018867924528301886
1995430.0,Independence High (Alternative),Alhambra Unified,Los Angeles,52.0,1.0,0.019230769230769232
126763.0,Decoto School for Independent Study,New Haven Unified,Alameda,52.0,1.0,0.019230769230769232
3130200.0,Victory High,Rocklin Unified,Placer,51.0,1.0,0.0196078431372549
2730125.0,North Monterey County Center for Independent Study,North Monterey County Unified,Monterey,50.0,1.0,0.02
3730231.0,Twain High,San Diego Unified,San Diego,196.0,4.0,0.02040816326530612
3630365.0,Chaparral High,Snowline Joint Unified,San Bernardino,98.0,2.0,0.02040816326530612
3030384.0,Polaris High (Alternative),Anaheim Union High,Orange,49.0,1.0,0.02040816326530612
4330312.0,Phoenix High,East Side Union High,Santa Clara,46.0,1.0,0.021739130434782608
3330974.0,Banning Independent Study,Banning Unified,Riverside,91.0,2.0,0.02197802197802198
135145.0,Compass Charter Schools of Los Angeles,Acton-Agua Dulce Unified,Los Angeles,45.0,1.0,0.022222222222222223
1030840.0,Carter G. Woodson Public Charter,Fresno Unified,Fresno,135.0,3.0,0.022222222222222223
3330362.0,Summit View Independent Study,Riverside Unified,Riverside,132.0,3.0,0.022727272727272728
1930577.0,Pueblo de Los Angeles Continuation,Los Angeles Unified,Los Angeles,44.0,1.0,0.022727272727272728
4930327.0,Laguna High,West Sonoma County Union High,Sonoma,44.0,1.0,0.022727272727272728
1931534.0,Will Rogers Continuation,Los Angeles Unified,Los Angeles,83.0,2.0,0.024096385542168676
137281.0,SAVA - Sacramento Academic and Vocational Academy - EGUSD,Elk Grove Unified,Sacramento,82.0,2.0,0.024390243902439025
137661.0,California Virtual Academy at Fresno,Orange Center,Fresno,40.0,1.0,0.025
2730240.0,Learning for Life Charter,Monterey Peninsula Unified,Monterey,40.0,1.0,0.025
4830022.0,Travis Education Center,Travis Unified,Solano,40.0,1.0,0.025
127100.0,Assurance Learning Academy,Acton-Agua Dulce Unified,Los Angeles,439.0,11.0,0.025056947608200455
2730232.0,Monterey County Home Charter,Monterey County Office of Education,Monterey,79.0,2.0,0.02531645569620253
6112254.0,Elk Grove Charter,Elk Grove Unified,Sacramento,79.0,2.0,0.02531645569620253
3630308.0,San Andreas High,San Bernardino City Unified,San Bernardino,273.0,7.0,0.02564102564102564
117440.0,CIS Academy,Pasadena Unified,Los Angeles,115.0,3.0,0.02608695652173913
3331121.0,Mt. San Jacinto High,Palm Springs Unified,Riverside,153.0,4.0,0.026143790849673203
118653.0,Ralph J. Bunche High,Oakland Unified,Alameda,76.0,2.0,0.02631578947368421
4330502.0,Liberty High (Alternative),San Jose Unified,Santa Clara,190.0,5.0,0.02631578947368421
1030378.0,Mountain View (Alternative),Kings Canyon Joint Unified,Fresno,38.0,1.0,0.02631578947368421
114264.0,North County Trade Tech High,Vista Unified,San Diego,38.0,1.0,0.02631578947368421
136556.0,Kings Valley Academy II,Kit Carson Union Elementary,Kings,75.0,2.0,0.02666666666666667
3131687.0,Confluence Continuation High,Placer Union High,Placer,37.0,1.0,0.02702702702702703
3430519.0,Capital City Independent Study,Sacramento City Unified,Sacramento,147.0,4.0,0.027210884353741496
3430451.0,McClellan High (Continuation),Center Joint Unified,Sacramento,36.0,1.0,0.027777777777777776
102764.0,Richard A. Alonzo Community Day,Los Angeles Unified,Los Angeles,72.0,2.0,0.027777777777777776
3630100.0,Goodwill High,Victor Valley Union High,San Bernardino,72.0,2.0,0.027777777777777776
112714.0,Antelope Valley Learning Academy,Palmdale Elementary,Los Angeles,235.0,7.0,0.029787234042553193
125864.0,Ednovate - USC Hybrid High College Prep,Los Angeles Unified,Los Angeles,131.0,4.0,0.030534351145038167
934554.0,Independence Continuation,El Dorado Union High,El Dorado,65.0,2.0,0.03076923076923077
4838058.0,John Finney High (Continuation),Vallejo City Unified,Solano,97.0,3.0,0.030927835051546393
1931690.0,Independence Continuation,Los Angeles Unified,Los Angeles,32.0,1.0,0.03125
3030129.0,Creekside High,Irvine Unified,Orange,63.0,2.0,0.031746031746031744
127720.0,Rivercrest Preparatory,Jurupa Unified,Riverside,31.0,1.0,0.03225806451612903
123224.0,San Diego Virtual,Mountain Empire Unified,San Diego,153.0,5.0,0.032679738562091505
115170.0,School of Extended Educational Options,Pomona Unified,Los Angeles,243.0,8.0,0.03292181069958848
4030102.0,Atascadero Choices in Education Academy (ACE),Atascadero Unified,San Luis Obispo,29.0,1.0,0.034482758620689655
131573.0,Burbank Unified Independent Learning Academy (BUILA),Burbank Unified,Los Angeles,29.0,1.0,0.034482758620689655
132506.0,Inspire Charter School - South,Dehesa Elementary,San Diego,116.0,4.0,0.034482758620689655
3731395.0,Audeo Charter,San Diego Unified,San Diego,172.0,6.0,0.03488372093023256
136077.0,Grossmont Secondary,SBE - Grossmont Secondary,San Diego,113.0,4.0,0.035398230088495575
5530043.0,Theodore Bird High,Sonora Union High,Tuolumne,28.0,1.0,0.03571428571428571
1030287.0,J. E. Young Academic Center,Fresno Unified,Fresno,109.0,4.0,0.03669724770642202
132472.0,California Pacific Charter - San Diego,Warner Unified,San Diego,108.0,4.0,0.037037037037037035
137174.0,Mojave River Academy - Gold Canyon,Oro Grande,San Bernardino,27.0,1.0,0.037037037037037035
1930387.0,Central High,Los Angeles Unified,Los Angeles,104.0,4.0,0.038461538461538464
1932656.0,Culver Park High,Culver City Unified,Los Angeles,26.0,1.0,0.038461538461538464
4030185.0,Templeton Independent Study High,Templeton Unified,San Luis Obispo,26.0,1.0,0.038461538461538464
1930122.0,Century High,Alhambra Unified,Los Angeles,78.0,3.0,0.038461538461538464
114439.0,Mission View Public,William S. Hart Union High,Los Angeles,50.0,2.0,0.04
6119671.0,Tehama eLearning Academy,Tehama County Department of Education,Tehama,25.0,1.0,0.04
2930089.0,NU Tech High,Nevada Joint Union High,Nevada,25.0,1.0,0.04
137117.0,New Day Academy,Whitmore Union Elementary,Shasta,25.0,1.0,0.04
3430626.0,Discovery High,Natomas Unified,Sacramento,74.0,3.0,0.04054054054054054
137794.0,Gorman Learning Center San Bernardino/Santa Clarita,Lucerne Valley Unified,San Bernardino,122.0,5.0,0.040983606557377046
5630249.0,Monte Vista,Simi Valley Unified,Ventura,73.0,3.0,0.0410958904109589
730572.0,Independence High,Liberty Union High,Contra Costa,169.0,7.0,0.04142011834319527
1933308.0,Rancho del Mar High (Continuation),Palos Verdes Peninsula Unified,Los Angeles,24.0,1.0,0.041666666666666664
3030483.0,La Entrada High,Placentia-Yorba Linda Unified,Orange,24.0,1.0,0.041666666666666664
136432.0,Alta Vista Innovation High,Lucerne Valley Unified,San Bernardino,190.0,8.0,0.042105263157894736
111773.0,Family Partnership Charter,Blochman Union Elementary,Santa Barbara,47.0,2.0,0.0425531914893617
1931997.0,Odyssey Continuation,Los Angeles Unified,Los Angeles,23.0,1.0,0.043478260869565216
730473.0,Briones (Alternative),Martinez Unified,Contra Costa,23.0,1.0,0.043478260869565216
5430277.0,Deep Creek Academy,Farmersville Unified,Tulare,46.0,2.0,0.043478260869565216
132654.0,Community Collaborative Charter,Acton-Agua Dulce Unified,Los Angeles,91.0,4.0,0.04395604395604396
124131.0,California Preparatory Academy,Capistrano Unified,Orange,68.0,3.0,0.04411764705882353
102079.0,Murrieta Canyon Academy,Murrieta Valley Unified,Riverside,135.0,6.0,0.044444444444444446
3130119.0,Independence High (Alternative),Roseville Joint Union High,Placer,90.0,4.0,0.044444444444444446
3930344.0,Independence,Lodi Unified,San Joaquin,90.0,4.0,0.044444444444444446
5730098.0,Davis School for Independent Study,Davis Joint Unified,Yolo,22.0,1.0,0.045454545454545456
1996537.0,Desert Sands Charter,Antelope Valley Union High,Los Angeles,88.0,4.0,0.045454545454545456
135095.0,Ernest Kimme Charter Academy for Independent Learning,Vacaville Unified,Solano,44.0,2.0,0.045454545454545456
3731221.0,Pacific View Charter,Oceanside Unified,San Diego,153.0,7.0,0.0457516339869281
4530051.0,Oakview High (Alternative),Anderson Union High,Shasta,43.0,2.0,0.046511627906976744
5630108.0,Conejo Valley High (Continuation),Conejo Valley Unified,Ventura,64.0,3.0,0.046875
134577.0,Audeo Charter II,SBE - Audeo Charter II,San Diego,64.0,3.0,0.046875
6120588.0,Pathways Charter,Harmony Union Elementary,Sonoma,64.0,3.0,0.046875
109751.0,Visalia Charter Independent Study,Visalia Unified,Tulare,232.0,11.0,0.04741379310344827
3737384.0,Sunset High (Continuation),San Dieguito Union High,San Diego,63.0,3.0,0.047619047619047616
5130075.0,Yuba City Independence Academy,Yuba City Unified,Sutter,21.0,1.0,0.047619047619047616
128561.0,Rocklin Independent Charter Academy,Rocklin Unified,Placer,42.0,2.0,0.047619047619047616
1936806.0,Rose City High (Continuation),Pasadena Unified,Los Angeles,104.0,5.0,0.04807692307692308
130930.0,Vista Oaks Charter,Byron Union Elementary,Contra Costa,104.0,5.0,0.04807692307692308
1935899.0,Canyon Oaks High,Monrovia Unified,Los Angeles,62.0,3.0,0.04838709677419355
132548.0,IDEA Center,Grossmont Union High,San Diego,61.0,3.0,0.04918032786885246
134320.0,Riverside County Education Academy - Indio,Riverside County Office of Education,Riverside,20.0,1.0,0.05
1932334.0,Jane Addams Continuation,Los Angeles Unified,Los Angeles,40.0,2.0,0.05
121954.0,Road to Success Academy at Campus Kilpatrick,Los Angeles County Office of Education,Los Angeles,20.0,1.0,0.05
109991.0,Crescent View West Public Charter,Fresno County Office of Education,Fresno,140.0,7.0,0.05
1931989.0,Monterey Continuation,Los Angeles Unified,Los Angeles,20.0,1.0,0.05
130435.0,Vista Alternative,Fremont Unified,Alameda,20.0,1.0,0.05
3330636.0,Susan H. Nelson,Temecula Valley Unified,Riverside,137.0,7.0,0.051094890510948905
2930030.0,North Point Academy,Nevada Joint Union High,Nevada,39.0,2.0,0.05128205128205128
134312.0,Inspire Charter School - Kern,Maricopa Unified,Kern,78.0,4.0,0.05128205128205128
1530997.0,Boron Junior-Senior High,Muroc Joint Unified,Kern,39.0,2.0,0.05128205128205128
3130168.0,Horizon Charter,Western Placer Unified,Placer,273.0,14.0,0.05128205128205128
1932250.0,Henry David Thoreau Continuation,Los Angeles Unified,Los Angeles,19.0,1.0,0.05263157894736842
106518.0,Merced Scholars Charter,Merced County Office of Education,Merced,19.0,1.0,0.05263157894736842
101717.0,Crossroads Charter,Armona Union Elementary,Kings,38.0,2.0,0.05263157894736842
127191.0,California Virtual Academy @ San Joaquin,New Jerusalem Elementary,San Joaquin,133.0,7.0,0.05263157894736842
3031945.0,El Camino Real Continuation High,Placentia-Yorba Linda Unified,Orange,93.0,5.0,0.053763440860215055
3030186.0,Monte Vista High,Newport-Mesa Unified,Orange,35.0,2.0,0.05714285714285714
1036086.0,Kings River High (Continuation),Sanger Unified,Fresno,52.0,3.0,0.057692307692307696
128280.0,Ukiah Independent Study Academy,Ukiah Unified,Mendocino,34.0,2.0,0.058823529411764705
121715.0,Paradise eLearning Academy,Paradise Unified,Butte,34.0,2.0,0.058823529411764705
135111.0,Uplift Monterey,Bradley Union Elementary,Monterey,17.0,1.0,0.058823529411764705
433946.0,Esperanza High (Continuation),Gridley Unified,Butte,17.0,1.0,0.058823529411764705
3030590.0,Tustin Connect,Tustin Unified,Orange,17.0,1.0,0.058823529411764705
3631587.0,Boys Republic High,Chino Valley Unified,San Bernardino,50.0,3.0,0.06
119214.0,CORE Placer Charter,Placer County Office of Education,Placer,49.0,3.0,0.061224489795918366
114389.0,Mirus Secondary,Hesperia Unified,San Bernardino,81.0,5.0,0.06172839506172839
131979.0,Ingenuity Charter,San Diego Unified,San Diego,81.0,5.0,0.06172839506172839
3630399.0,Washington High,Colton Joint Unified,San Bernardino,16.0,1.0,0.0625
116343.0,Keith McCarthy Academy,Lake Elsinore Unified,Riverside,48.0,3.0,0.0625
1931518.0,George S. Patton Continuation,Los Angeles Unified,Los Angeles,16.0,1.0,0.0625
124917.0,Guajome Learning Center,Vista Unified,San Diego,16.0,1.0,0.0625
134924.0,Berkeley Technology Academy,Berkeley Unified,Alameda,32.0,2.0,0.0625
132282.0,Ednovate - East College Prep,Los Angeles Unified,Los Angeles,79.0,5.0,0.06329113924050633
3330842.0,Glen View High,Beaumont Unified,Riverside,63.0,4.0,0.06349206349206349
114355.0,Sierra Charter,Fresno Unified,Fresno,78.0,5.0,0.0641025641025641
108837.0,Community Collaborative Charter,Twin Rivers Unified,Sacramento,154.0,10.0,0.06493506493506493
129007.0,California Virtual Academy at Sutter,Meridian Elementary,Sutter,91.0,6.0,0.06593406593406594
132019.0,Paseo Grande Charter,Robla Elementary,Sacramento,15.0,1.0,0.06666666666666667
4430096.0,Ark Independent Studies,Santa Cruz City High,Santa Cruz,30.0,2.0,0.06666666666666667
2134419.0,San Andreas High (Continuation),Tamalpais Union High,Marin,45.0,3.0,0.06666666666666667
3430758.0,San Juan Choices Charter,San Juan Unified,Sacramento,74.0,5.0,0.06756756756756757
5430327.0,La Sierra High,Tulare County Office of Education,Tulare,43.0,3.0,0.06976744186046512
1930619.0,Harold McAlister High (Opportunity),Los Angeles Unified,Los Angeles,43.0,3.0,0.06976744186046512
1931377.0,Amelia Earhart Continuation,Los Angeles Unified,Los Angeles,14.0,1.0,0.07142857142857142
1930940.0,John R. Wooden High,Los Angeles Unified,Los Angeles,14.0,1.0,0.07142857142857142
110668.0,Frida Kahlo High,Los Angeles Unified,Los Angeles,28.0,2.0,0.07142857142857142
138362.0,Olive Grove Charter - Orcutt/Santa Maria,SBE - Olive Grove Charter - Orcutt/Santa Maria,Santa Barbara,42.0,3.0,0.07142857142857142
5337407.0,Hayfork High,Mountain Valley Unified,Trinity,14.0,1.0,0.07142857142857142
126003.0,Academies of the Antelope Valley,Antelope Valley Union High,Los Angeles,14.0,1.0,0.07142857142857142
3030368.0,Coast High,Huntington Beach Union High,Orange,139.0,10.0,0.07194244604316546
730317.0,Horizons School: Independent Study,Mt. Diablo Unified,Contra Costa,54.0,4.0,0.07407407407407407
108415.0,Heritage Peak Charter,Twin Rivers Unified,Sacramento,107.0,8.0,0.07476635514018691
4430187.0,Delta Charter,Santa Cruz City High,Santa Cruz,66.0,5.0,0.07575757575757576
1930429.0,View Park Continuation,Los Angeles Unified,Los Angeles,39.0,3.0,0.07692307692307693
2731115.0,Community High (Continuation),Pacific Grove Unified,Monterey,13.0,1.0,0.07692307692307693
129668.0,County Collaborative Charter,Mountain Empire Unified,San Diego,39.0,3.0,0.07692307692307693
129221.0,MethodSchools,Dehesa Elementary,San Diego,13.0,1.0,0.07692307692307693
118018.0,Clovis Online Charter,Clovis Unified,Fresno,114.0,9.0,0.07894736842105263
137828.0,Pivot Charter School North Valley II,Chico Unified,Butte,25.0,2.0,0.08
