s_code,s_name,d_name,c_name,enroll12,num_tst_takr12,pct_tst_takr
730218.0,Venture (Alternative),San Ramon Valley Unified,Contra Costa,50.0,4.0,0.08
138222.0,Pivot Charter School - San Diego II,San Marcos Unified,San Diego,25.0,2.0,0.08
1931682.0,Zane Grey Continuation,Los Angeles Unified,Los Angeles,25.0,2.0,0.08
3230083.0,Plumas Charter,Plumas Unified,Plumas,49.0,4.0,0.08163265306122448
4530267.0,Shasta Charter Academy,Shasta Union High,Shasta,73.0,6.0,0.0821917808219178
1995885.0,Oak Knoll Alternative,Charter Oak Unified,Los Angeles,12.0,1.0,0.08333333333333333
3030624.0,Brea Canyon High (Continuation),Brea-Olinda Unified,Orange,24.0,2.0,0.08333333333333333
136259.0,Mojave Jr./Sr. High,Mojave Unified,Kern,36.0,3.0,0.08333333333333333
4930103.0,Carpe Diem High (Continuation),Petaluma Joint Union High,Sonoma,12.0,1.0,0.08333333333333333
136614.0,Diego Hills Central Public Charter,Dehesa Elementary,San Diego,106.0,9.0,0.08490566037735849
115089.0,Sky Mountain Charter,Lucerne Valley Unified,San Bernardino,70.0,6.0,0.08571428571428572
109793.0,South Sutter Charter,Marcum-Illinois Union Elementary,Sutter,140.0,12.0,0.08571428571428572
112698.0,California Virtual Academy at Kings,Armona Union Elementary,Kings,35.0,3.0,0.08571428571428572
1930312.0,Arrow High (Continuation),Charter Oak Unified,Los Angeles,23.0,2.0,0.08695652173913043
1930551.0,San Antonio Continuation,Los Angeles Unified,Los Angeles,23.0,2.0,0.08695652173913043
3432838.0,Encina Preparatory High,San Juan Unified,Sacramento,149.0,13.0,0.087248322147651
107516.0,Summit Leadership Academy-High Desert,Hesperia Unified,San Bernardino,34.0,3.0,0.08823529411764706
126094.0,be.tech,Manteca Unified,San Joaquin,34.0,3.0,0.08823529411764706
110007.0,Ocean Grove Charter,San Lorenzo Valley Unified,Santa Cruz,89.0,8.0,0.0898876404494382
6114011.0,"Independent Study, Sojourner Truth",Oakland Unified,Alameda,66.0,6.0,0.09090909090909091
138081.0,Maidu Virtual Charter Academy,Placer Union High,Placer,33.0,3.0,0.09090909090909091
127803.0,Early College Academy-LA Trade Tech College,Los Angeles Unified,Los Angeles,33.0,3.0,0.09090909090909091
135939.0,Washington Middle College High,Washington Unified,Yolo,11.0,1.0,0.09090909090909091
3337128.0,Alvord Continuation High,Alvord Unified,Riverside,108.0,10.0,0.09259259259259259
109512.0,Cal Burke High,Los Angeles Unified,Los Angeles,54.0,5.0,0.09259259259259259
127084.0,Compass Charter Schools of San Diego,Mountain Empire Unified,San Diego,32.0,3.0,0.09375
125765.0,Millennium Charter High,Monterey County Office of Education,Monterey,32.0,3.0,0.09375
101964.0,Napa Valley Independent Studies,Napa Valley Unified,Napa,53.0,5.0,0.09433962264150944
119628.0,Big Picture Educational Academy,Fresno County Office of Education,Fresno,21.0,2.0,0.09523809523809523
122580.0,Rio Valley Charter,Lodi Unified,San Joaquin,136.0,13.0,0.09558823529411764
129601.0,California Connections Academy @ North Bay,Middletown Unified,Lake,31.0,3.0,0.0967741935483871
3330909.0,Horizon,Desert Sands Unified,Riverside,41.0,4.0,0.0975609756097561
6119309.0,Delta Charter,New Jerusalem Elementary,San Joaquin,71.0,7.0,0.09859154929577464
135103.0,Inspire Charter School - Central,Westside Elementary,Fresno,30.0,3.0,0.1
1930353.0,Arena High (Continuation),El Segundo Unified,Los Angeles,20.0,2.0,0.1
3631199.0,Silver Valley Academy,Silver Valley Unified,San Bernardino,10.0,1.0,0.1
115550.0,Yosemite Falls Education Center,Yosemite Unified,Madera,10.0,1.0,0.1
6119275.0,All Tribes Charter,Warner Unified,San Diego,10.0,1.0,0.1
130393.0,Vineyard Alternative,Livermore Valley Joint Unified,Alameda,49.0,5.0,0.10204081632653061
137687.0,California Virtual Academy at Maricopa,Maricopa Unified,Kern,29.0,3.0,0.10344827586206896
5630199.0,Oak View High,Oak Park Unified,Ventura,19.0,2.0,0.10526315789473684
1931385.0,Albert Einstein Continuation,Los Angeles Unified,Los Angeles,19.0,2.0,0.10526315789473684
112284.0,California Virtual Academy San Mateo,Jefferson Elementary,San Mateo,94.0,10.0,0.10638297872340426
4430229.0,Pacific Coast Charter,Pajaro Valley Unified,Santa Cruz,56.0,6.0,0.10714285714285714
930123.0,Charter Community School Home Study Academy,El Dorado County Office of Education,El Dorado,111.0,12.0,0.10810810810810811
5337456.0,Trinity High,Trinity Alps Unified,Trinity,91.0,10.0,0.10989010989010989
2130078.0,Tamiscal High (Alternative),Tamalpais Union High,Marin,45.0,5.0,0.1111111111111111
136440.0,Phoenix Charter Academy,Whitmore Union Elementary,Shasta,27.0,3.0,0.1111111111111111
129882.0,21st Century Learning Institute,Beaumont Unified,Riverside,18.0,2.0,0.1111111111111111
2030153.0,Juvenile Hall (Endeavor/Voyager Secondary),Madera County Superintendent of Schools,Madera,9.0,1.0,0.1111111111111111
123190.0,Val Verde Academy,Val Verde Unified,Riverside,62.0,7.0,0.11290322580645161
136507.0,Crescent Valley Public Charter II,Stone Corral Elementary,Tulare,35.0,4.0,0.11428571428571428
127217.0,Alliance Alice M. Baxter College-Ready High,Los Angeles Unified,Los Angeles,61.0,7.0,0.11475409836065574
133934.0,Inspire Charter School - North,Winship-Robbins,Sutter,78.0,9.0,0.11538461538461539
3830197.0,Independence High,San Francisco Unified,San Francisco,68.0,8.0,0.11764705882352941
108951.0,Arthur A. Benjamin Health Professions High,Sacramento City Unified,Sacramento,42.0,5.0,0.11904761904761904
4930319.0,Orchard View,Twin Hills Union Elementary,Sonoma,25.0,3.0,0.12
4737250.0,Tulelake High,Tulelake Basin Joint Unified,Modoc,25.0,3.0,0.12
4330361.0,Apollo High,East Side Union High,Santa Clara,91.0,11.0,0.12087912087912088
136523.0,Crescent View South II,Westside Elementary,Fresno,66.0,8.0,0.12121212121212122
122721.0,Aspire Pacific Academy,Los Angeles Unified,Los Angeles,97.0,12.0,0.12371134020618557
4430179.0,SLVUSD Charter,San Lorenzo Valley Unified,Santa Cruz,16.0,2.0,0.125
3732559.0,Chaparral High,Grossmont Union High,San Diego,16.0,2.0,0.125
112458.0,California Connections Academy@Central,Alpaugh Unified,Tulare,56.0,7.0,0.125
4734901.0,McCloud High,Siskiyou Union High,Siskiyou,8.0,1.0,0.125
130534.0,Circle of Independent Learning,Fremont Unified,Alameda,71.0,9.0,0.1267605633802817
1932532.0,Learning Post High (Alternative),William S. Hart Union High,Los Angeles,71.0,9.0,0.1267605633802817
120600.0,iQ Academy California-Los Angeles,Rowland Unified,Los Angeles,71.0,9.0,0.1267605633802817
120402.0,Alta Vista Alternative High,Santa Barbara Unified,Santa Barbara,61.0,8.0,0.13114754098360656
5030176.0,Oakdale Charter,Oakdale Joint Unified,Stanislaus,15.0,2.0,0.13333333333333333
1530492.0,Valley Oaks Charter,Kern County Office of Education,Kern,89.0,12.0,0.1348314606741573
4530333.0,Anderson New Technology High,Anderson Union High,Shasta,37.0,5.0,0.13513513513513514
136069.0,Community Collaborative Virtual - Sage Oak Charter,Helendale Elementary,San Bernardino,37.0,5.0,0.13513513513513514
133090.0,Desert Learning Academy,Palm Springs Unified,Riverside,37.0,5.0,0.13513513513513514
3630811.0,Shadow Ridge,Hesperia Unified,San Bernardino,22.0,3.0,0.13636363636363635
135756.0,Long Valley Charter - Susanville,Ravendale-Termo Elementary,Lassen,22.0,3.0,0.13636363636363635
111203.0,Alder Grove Charter School 2,South Bay Union Elementary,Humboldt,51.0,7.0,0.13725490196078433
430827.0,Biggs High,Biggs Unified,Butte,57.0,8.0,0.14035087719298245
5434931.0,Strathmore High,Porterville Unified,Tulare,78.0,11.0,0.14102564102564102
6115935.0,CORE Charter,Camptonville Elementary,Yuba,42.0,6.0,0.14285714285714285
123356.0,Matt Garcia Career and College Academy,Fairfield-Suisun Unified,Solano,7.0,1.0,0.14285714285714285
114272.0,SAVA - Sacramento Academic and Vocational Academy,Twin Rivers Unified,Sacramento,7.0,1.0,0.14285714285714285
1930783.0,Phoenix Continuation,Los Angeles Unified,Los Angeles,7.0,1.0,0.14285714285714285
134841.0,Orange County Workforce Innovation High,Orange County Department of Education,Orange,7.0,1.0,0.14285714285714285
530154.0,Mountain Oaks,Calaveras County Office of Education,Calaveras,49.0,7.0,0.14285714285714285
111807.0,Mojave River Academy,Oro Grande,San Bernardino,7.0,1.0,0.14285714285714285
1995299.0,Rancho Learning Center (Alternative),Arcadia Unified,Los Angeles,21.0,3.0,0.14285714285714285
1995794.0,Youth Opportunities Unlimited,Los Angeles Unified,Los Angeles,75.0,11.0,0.14666666666666667
136531.0,iLEAD Online,Acton-Agua Dulce Unified,Los Angeles,13.0,2.0,0.15384615384615385
118950.0,Sherman Thomas Charter High,Madera Unified,Madera,13.0,2.0,0.15384615384615385
132936.0,Chawanakee Academy Charter,Chawanakee Unified,Madera,45.0,7.0,0.15555555555555556
1931435.0,Robert H. Lewis Continuation,Los Angeles Unified,Los Angeles,19.0,3.0,0.15789473684210525
930073.0,Golden Sierra Junior Senior High,Black Oak Mine Unified,El Dorado,76.0,12.0,0.15789473684210525
101899.0,George Washington Carver School of Arts and Science,Sacramento City Unified,Sacramento,50.0,8.0,0.16
3730967.0,Oasis High (Alternative),Fallbrook Union High,San Diego,31.0,5.0,0.16129032258064516
1737006.0,Upper Lake High,Upper Lake Unified,Lake,74.0,12.0,0.16216216216216217
2535409.0,Modoc High,Modoc Joint Unified,Modoc,55.0,9.0,0.16363636363636364
124255.0,Trivium Charter,Blochman Union Elementary,Santa Barbara,24.0,4.0,0.16666666666666666
1930486.0,Moneta Continuation,Los Angeles Unified,Los Angeles,6.0,1.0,0.16666666666666666
136630.0,Valiant Santa Barbara,Cuyama Joint Unified,Santa Barbara,6.0,1.0,0.16666666666666666
6111371.0,Vantage Point Charter,Penn Valley Union Elementary,Nevada,6.0,1.0,0.16666666666666666
1995497.0,Verdugo Academy,Glendale Unified,Los Angeles,24.0,4.0,0.16666666666666666
2330363.0,Willits Charter,Willits Unified,Mendocino,6.0,1.0,0.16666666666666666
1130103.0,William Finch,Glenn County Office of Education,Glenn,12.0,2.0,0.16666666666666666
128736.0,Opportunities for Learning - Duarte,Duarte Unified,Los Angeles,78.0,13.0,0.16666666666666666
127837.0,Redlands eAcademy,Redlands Unified,San Bernardino,6.0,1.0,0.16666666666666666
4533600.0,Fall River Junior-Senior High,Fall River Joint Unified,Shasta,35.0,6.0,0.17142857142857143
631259.0,Colusa High,Colusa Unified,Colusa,81.0,14.0,0.1728395061728395
1234004.0,Hoopa Valley High,Klamath-Trinity Joint Unified,Humboldt,52.0,9.0,0.17307692307692307
5630371.0,The High School at Moorpark College,Moorpark Unified,Ventura,23.0,4.0,0.17391304347826086
132761.0,California Prep Sutter 8-12,Meridian Elementary,Sutter,40.0,7.0,0.175
137364.0,Northern United - Humboldt Charter,Humboldt County Office of Education,Humboldt,33.0,6.0,0.18181818181818182
129916.0,Valley View Charter Prep,New Jerusalem Elementary,San Joaquin,11.0,2.0,0.18181818181818182
107482.0,San Diego Metro Career and Tech,San Diego Unified,San Diego,38.0,7.0,0.18421052631578946
109850.0,Public Safety Academy,San Bernardino City Unified,San Bernardino,43.0,8.0,0.18604651162790697
130864.0,Delta Charter Online,New Jerusalem Elementary,San Joaquin,32.0,6.0,0.1875
2334563.0,Round Valley High,Round Valley Unified,Mendocino,21.0,4.0,0.19047619047619047
1033950.0,Laton High,Laton Joint Unified,Fresno,47.0,9.0,0.19148936170212766
930214.0,EDUHSD Virtual Academy at Shenandoah,El Dorado Union High,El Dorado,31.0,6.0,0.1935483870967742
3630563.0,Lucerne Valley High,Lucerne Valley Unified,San Bernardino,36.0,7.0,0.19444444444444445
3236007.0,Quincy Junior/Senior High,Plumas Unified,Plumas,41.0,8.0,0.1951219512195122
3235603.0,Portola Junior/Senior High,Plumas Unified,Plumas,35.0,7.0,0.2
1136209.0,Princeton Junior-Senior High,Princeton Joint Unified,Glenn,15.0,3.0,0.2
3430394.0,La Vista Center,San Juan Unified,Sacramento,15.0,3.0,0.2
4732707.0,Dunsmuir High,Dunsmuir Joint Union High,Siskiyou,15.0,3.0,0.2
131987.0,iLEAD Hybrid,Acton-Agua Dulce Unified,Los Angeles,60.0,12.0,0.2
117168.0,Golden Eagle Charter,Siskiyou County Office of Education,Siskiyou,50.0,10.0,0.2
125922.0,Freedom Academy of Imperial Valley,Holtville Unified,Imperial,5.0,1.0,0.2
3731163.0,Carlsbad Seaside Academy,Carlsbad Unified,San Diego,15.0,3.0,0.2
120584.0,Pivot Online Charter - North Bay,Oak Grove Union Elementary,Sonoma,10.0,2.0,0.2
100305.0,Cypress Charter High,Live Oak Elementary,Santa Cruz,30.0,6.0,0.2
4030128.0,Eagle Canyon High,Templeton Unified,San Luis Obispo,5.0,1.0,0.2
3030467.0,Alternative Education-San Joaquin High,Irvine Unified,Orange,5.0,1.0,0.2
1530401.0,Frazier Mountain High,El Tejon Unified,Kern,61.0,13.0,0.21311475409836064
6119556.0,Parkview,Placentia-Yorba Linda Unified,Orange,23.0,5.0,0.21739130434782608
5130125.0,Yuba City Charter,Yuba City Unified,Sutter,9.0,2.0,0.2222222222222222
2030237.0,Glacier High School Charter,Yosemite Unified,Madera,27.0,6.0,0.2222222222222222
120634.0,"Architecture, Construction & Engineering Charter High (ACE)",Oxnard Union High,Ventura,45.0,10.0,0.2222222222222222
115402.0,Edward C. Merlo Institute of Environmental Studies,Stockton Unified,San Joaquin,36.0,8.0,0.2222222222222222
107110.0,Six Rivers Charter High,Northern Humboldt Union High,Humboldt,18.0,4.0,0.2222222222222222
4531000.0,Burney Junior-Senior High,Fall River Joint Unified,Shasta,31.0,7.0,0.22580645161290322
120493.0,Monarch,San Diego County Office of Education,San Diego,22.0,5.0,0.22727272727272727
4734356.0,Happy Camp High,Siskiyou Union High,Siskiyou,22.0,5.0,0.22727272727272727
4738753.0,Weed High,Siskiyou Union High,Siskiyou,44.0,10.0,0.22727272727272727
136267.0,Coastal Academy Charter,Oceanside Unified,San Diego,48.0,11.0,0.22916666666666666
2130045.0,Nova Education Center,Novato Unified,Marin,13.0,3.0,0.23076923076923078
102293.0,Foresthill High,Placer Union High,Placer,52.0,12.0,0.23076923076923078
3730751.0,Mt. Everest Academy,San Diego Unified,San Diego,30.0,7.0,0.23333333333333334
1931468.0,Metropolitan Continuation,Los Angeles Unified,Los Angeles,17.0,4.0,0.23529411764705882
3636487.0,Trona High,Trona Joint Unified,San Bernardino,17.0,4.0,0.23529411764705882
118323.0,National University Academy,Lakeside Union Elementary,San Diego,21.0,5.0,0.23809523809523808
6069397.0,Santa Cruz County Special Education,Santa Cruz County Office of Education,Santa Cruz,46.0,11.0,0.2391304347826087
1931930.0,Dan M. Issacs Avalon High,Los Angeles Unified,Los Angeles,25.0,6.0,0.24
5030234.0,Valley Charter High,Stanislaus County Office of Education,Stanislaus,29.0,7.0,0.2413793103448276
6117303.0,Greater San Diego Academy,Jamul-Dulzura Union Elementary,San Diego,8.0,2.0,0.25
6116669.0,Pacific Community Charter,Arena Union Elementary,Mendocino,4.0,1.0,0.25
124834.0,Sierra Academy of Expeditionary Learning,Nevada Joint Union High,Nevada,44.0,11.0,0.25
135970.0,Mission Early College High,Santa Clara Unified,Santa Clara,36.0,9.0,0.25
2332260.0,Laytonville High,Laytonville Unified,Mendocino,27.0,7.0,0.25925925925925924
1237007.0,South Fork Junior - Senior High,Southern Humboldt Joint Unified,Humboldt,50.0,13.0,0.26
4634259.0,Loyalton High,Sierra-Plumas Joint Unified,Sierra,19.0,5.0,0.2631578947368421
5630256.0,Oak Park Independent,Oak Park Unified,Ventura,41.0,11.0,0.2682926829268293
1533843.0,Maricopa High,Maricopa Unified,Kern,22.0,6.0,0.2727272727272727
101881.0,New Technology High,Sacramento City Unified,Sacramento,43.0,12.0,0.27906976744186046
6120356.0,Opportunities for Learning - Capistrano,Capistrano Unified,Orange,14.0,4.0,0.2857142857142857
6010763.0,Long Valley Charter,Ravendale-Termo Elementary,Lassen,7.0,2.0,0.2857142857142857
120808.0,Dorothy V. Johnson Community Day,Los Angeles Unified,Los Angeles,21.0,6.0,0.2857142857142857
124263.0,Laurel Tree Charter,Northern Humboldt Union High,Humboldt,10.0,3.0,0.3
1030766.0,Hallmark Charter,Sanger Unified,Fresno,40.0,12.0,0.3
131250.0,Mountain Valley Academy,Ramona City Unified,San Diego,23.0,7.0,0.30434782608695654
4032009.0,Coast Union High,Coast Unified,San Luis Obispo,39.0,12.0,0.3076923076923077
1932342.0,Evergreen Continuation,Los Angeles Unified,Los Angeles,29.0,9.0,0.3103448275862069
1930692.0,Thomas Riley High,Los Angeles Unified,Los Angeles,16.0,5.0,0.3125
1434901.0,Lone Pine High,Lone Pine Unified,Inyo,16.0,5.0,0.3125
115998.0,San Pasqual Academy,San Diego County Office of Education,San Diego,32.0,10.0,0.3125
135889.0,Stellar Charter,Redding Elementary,Shasta,19.0,6.0,0.3157894736842105
101683.0,Renaissance Arts Academy,Los Angeles Unified,Los Angeles,44.0,14.0,0.3181818181818182
3731155.0,Options Secondary,Sweetwater Union High,San Diego,22.0,7.0,0.3181818181818182
1232909.0,Ferndale High,Ferndale Unified,Humboldt,34.0,11.0,0.3235294117647059
132746.0,Emery Secondary,Emery Unified,Alameda,40.0,13.0,0.325
5530084.0,Don Pedro High,Big Oak Flat-Groveland Unified,Tuolumne,18.0,6.0,0.3333333333333333
123737.0,Three Rivers Charter,Fort Bragg Unified,Mendocino,3.0,1.0,0.3333333333333333
3330685.0,Moreno Valley Community Learning Center,Moreno Valley Unified,Riverside,3.0,1.0,0.3333333333333333
118315.0,East Village High,San Diego Unified,San Diego,15.0,5.0,0.3333333333333333
1132109.0,Elk Creek Junior-Senior High,Stony Creek Joint Unified,Glenn,3.0,1.0,0.3333333333333333
129536.0,Boyle Heights STEM High,Los Angeles Unified,Los Angeles,42.0,14.0,0.3333333333333333
120212.0,Aspire Vanguard College Preparatory Academy,Modesto City High,Stanislaus,18.0,6.0,0.3333333333333333
3730934.0,Campo High (Continuation),Mountain Empire Unified,San Diego,3.0,1.0,0.3333333333333333
634758.0,Maxwell Sr High,Maxwell Unified,Colusa,29.0,10.0,0.3448275862068966
2330413.0,Redwood Academy of Ukiah,Ukiah Unified,Mendocino,23.0,8.0,0.34782608695652173
1932391.0,West Hollywood Opportunity,Los Angeles Unified,Los Angeles,17.0,6.0,0.35294117647058826
6119564.0,Dehesa Charter,Dehesa Elementary,San Diego,31.0,11.0,0.3548387096774194
123349.0,Century Academy,Conejo Valley Unified,Ventura,28.0,10.0,0.35714285714285715
115709.0,Riverside Virtual,Riverside Unified,Riverside,14.0,5.0,0.35714285714285715
1931336.0,Cheviot Hills Continuation,Los Angeles Unified,Los Angeles,25.0,9.0,0.36
3232006.0,Chester Junior/Senior High,Plumas Unified,Plumas,22.0,8.0,0.36363636363636365
4430245.0,Diamond Technology Institute,Pajaro Valley Unified,Santa Cruz,11.0,4.0,0.36363636363636365
2333649.0,Point Arena High,Point Arena Joint Union High,Mendocino,30.0,11.0,0.36666666666666664
120410.0,iHigh Virtual Academy,San Diego Unified,San Diego,19.0,7.0,0.3684210526315789
114314.0,Bitney Prep High,Nevada County Office of Education,Nevada,27.0,10.0,0.37037037037037035
121509.0,Ipakanni Early College Charter,Feather Falls Union Elementary,Butte,16.0,6.0,0.375
5235106.0,Los Molinos High,Los Molinos Unified,Tehama,37.0,14.0,0.3783783783783784
4135331.0,Pescadero High,La Honda-Pescadero Unified,San Mateo,21.0,8.0,0.38095238095238093
3730447.0,Borrego Springs High,Borrego Springs Unified,San Diego,36.0,14.0,0.3888888888888889
122713.0,River Oaks Academy,Ventura County Office of Education,Ventura,23.0,9.0,0.391304347826087
130179.0,Street Academy (Alternative),Oakland Unified,Alameda,23.0,9.0,0.391304347826087
6119291.0,Eleanor Roosevelt Community Learning Center,Tulare County Office of Education,Tulare,5.0,2.0,0.4
3731536.0,Grossmont Middle College High,Grossmont Union High,San Diego,35.0,14.0,0.4
3733219.0,Julian High,Julian Union High,San Diego,20.0,8.0,0.4
2330041.0,Potter Valley High,Potter Valley Community Unified,Mendocino,15.0,6.0,0.4
130765.0,Magnolia Science Academy Santa Ana,SBE - Magnolia Science Academy Santa Ana,Orange,34.0,14.0,0.4117647058823529
1931450.0,Jack London Continuation,Los Angeles Unified,Los Angeles,31.0,14.0,0.45161290322580644
132571.0,Konocti Education Center,Konocti Unified,Lake,22.0,10.0,0.45454545454545453
5430301.0,Alpaugh -Senior High,Alpaugh Unified,Tulare,24.0,11.0,0.4583333333333333
2633006.0,Coleville High,Eastern Sierra Unified,Mono,17.0,8.0,0.47058823529411764
111484.0,New Village Girls Academy,Los Angeles Unified,Los Angeles,19.0,9.0,0.47368421052631576
1931716.0,Lake Balboa College Preparatory Magnet K-12,Los Angeles Unified,Los Angeles,26.0,13.0,0.5
5337423.0,Southern Trinity High,Southern Trinity Joint Unified,Trinity,4.0,2.0,0.5
1831601.0,Big Valley Jr. Sr. High,Big Valley Joint Unified,Lassen,20.0,10.0,0.5
129411.0,SCALE Leadership Academy,Acton-Agua Dulce Unified,Los Angeles,12.0,6.0,0.5
1931393.0,Highland Park Continuation,Los Angeles Unified,Los Angeles,15.0,8.0,0.5333333333333333
118174.0,OUSD Home Sch,Orange Unified,Orange,26.0,14.0,0.5384615384615384
3730975.0,Warner Junior/Senior High,Warner Unified,San Diego,11.0,6.0,0.5454545454545454
5530076.0,Tioga High,Big Oak Flat-Groveland Unified,Tuolumne,14.0,8.0,0.5714285714285714
2635001.0,Lee Vining High,Eastern Sierra Unified,Mono,5.0,3.0,0.6
129981.0,Geyserville New Tech Academy,Geyserville Unified,Sonoma,10.0,6.0,0.6
1838507.0,Westwood High,Westwood Unified,Lassen,10.0,6.0,0.6
130286.0,Millennium High Alternative,Piedmont City Unified,Alameda,21.0,14.0,0.6666666666666666
136101.0,Connecting Waters Charter - East Bay,Alameda County Office of Education,Alameda,9.0,6.0,0.6666666666666666
119222.0,Nea Community Learning Center,Alameda Unified,Alameda,18.0,12.0,0.6666666666666666
127860.0,Alpha Charter,Elverta Joint Elementary,Sacramento,10.0,7.0,0.7
1431352.0,Big Pine High,Big Pine Unified,Inyo,7.0,5.0,0.7142857142857143
1931856.0,Whitman Continuation,Los Angeles Unified,Los Angeles,18.0,14.0,0.7777777777777778
1930791.0,Mt. Lukens Continuation,Los Angeles Unified,Los Angeles,9.0,7.0,0.7777777777777778
3233509.0,Greenville Junior/Senior High,Plumas Unified,Plumas,9.0,7.0,0.7777777777777778
2332724.0,Leggett Valley High,Leggett Valley Unified,Mendocino,5.0,4.0,0.8
2537702.0,Surprise Valley High,Surprise Valley Joint Unified,Modoc,5.0,4.0,0.8
132167.0,ASPIRE Community Day,Hemet Unified,Riverside,10.0,8.0,0.8
4231205.0,Cuyama Valley High,Cuyama Joint Unified,Santa Barbara,8.0,7.0,0.875
6061832.0,Kit Carson International Academy,Sacramento City Unified,Sacramento,13.0,12.0,0.9230769230769231
132555.0,Conservatory of Vocal/Instrumental Arts High,Oakland Unified,Alameda,13.0,12.0,0.9230769230769231
138057.0,Connecting Waters Charter School - Central Valley,Modesto City Elementary,Stanislaus,3.0,3.0,1.0
111682.0,Hume Lake Charter,Fresno County Office of Education,Fresno,2.0,2.0,1.0
124347.0,City Heights Preparatory Charter,San Diego Unified,San Diego,4.0,4.0,1.0
6115133.0,REACH Academy,Santa Ana Unified,Orange,2.0,2.0,1.0
1436203.0,Owens Valley High,Owens Valley Unified,Inyo,2.0,2.0,1.0
1230085.0,Mattole Triple Junction High,Mattole Unified,Humboldt,3.0,3.0,1.0
2330207.0,Whale Gulch High,Leggett Valley Unified,Mendocino,1.0,1.0,1.0
132084.0,Alliance Marine - Innovation and Technology 6-12 Complex,Los Angeles Unified,Los Angeles,0.0,1.0,inf
